Topic,Count,Name,Representation,Representative_Docs
-1,3075,-1_kerja_jadi_apa_punya,"['kerja', 'jadi', 'apa', 'punya', 'bencana', 'rakyat', 'kalo', 'pak', 'prabowo', 'presiden prabowo']","['ayah king abduloh kalo tau prabowo jadi presiden senengnya kaya apa beliau meninggal', 'sekolah rakyat jadi bukti presiden prabowo peduli sama peningkatan skill rakyatnya', 'tiba tiba berpikir keras kayanya kembaran dah lebih rekan kerja temen jaman jaman sperma gitu soalnya kan sperma lain egois berbagi sama pas jadi embrio hingga zigot pun berbagi']"
0,2365,0_prabowo_presiden prabowo_kembali_bencana,"['prabowo', 'presiden prabowo', 'kembali', 'bencana', 'rakyat', 'aceh', 'semua', 'punya', 'kata', 'jadi']","['presiden prabowo memastikan pembangunan akses darurat dipercepat supaya ekonomi warga kembali bergerak prabowo pulihkan infrastruktur jalan menuju bangkit pasca bencana', 'langkah cepat presiden prabowo bersama jajaran pemerintah membuka kembali akses masyarakat terdampak prabowo pulihkan infrastruktur supaya kehidupan sosial ekonomi bangkit pasca bencana', 'presiden prabowo berdiskusi intens jajaran pemerintah mempercepat akses darurat agar aktivitas warga kembali berjalan prabowo pulihkan infrastruktur bukti kepedulian negara bangkit pasca bencana']"
1,914,1_pak_kerja_indonesia_menlu,"['pak', 'kerja', 'indonesia', 'menlu', 'kemenlu', 'kata', 'orang', 'jadi', 'udah', 'adalah']","['pak dino sedang mengkritik inkompetensi menlu terus anda malah menjawab menunjukkan betapa kompeten layaknya seorang menteri ham', 'pak dino sedang mengkritik inkompetensi menlu terus anda malah menjawab menunjukkan betapa kompeten layaknya seorang menteri ham', 'bertemu menlu kroasia komisi dpr indonesia kroasia bahas kerja sama dagang investasi jatim pedofil eminabeautycolab']"
2,807,2_sama_negara_menlu_bahwa,"['sama', 'negara', 'menlu', 'bahwa', 'orang', 'adalah', 'kalo', 'apa', 'rakyat', 'pak']","['heran membaca pernyataan venezuela sangat standar sama sekali menyebut amerika serikat sejak kapan sungkan takut mengkritik kawan lakukan pelanggaran hukum internasional kenapa menlu sugiono sampai sekarang bersuara padahal dunia menunggu pandangan sbg pemain global south penting momen percaya diri menunjukkan sikap sama dulu menentang invasi thdp iraq bebas aktif artinya berani berpendirian bermitra dgn dgn negara manapun menjadikan negara penurut mengorbankan hal prinsipil', 'heran membaca pernyataan venezuela sangat standar sama sekali menyebut amerika serikat sejak kapan sungkan takut mengkritik kawan lakukan pelanggaran hukum internasional kenapa menlu sugiono sampai sekarang bersuara padahal dunia menunggu pandangan sbg pemain global south penting momen percaya diri menunjukkan sikap sama dulu menentang invasi thdp iraq bebas aktif artinya berani berpendirian bermitra dgn dgn negara manapun menjadikan negara penurut mengorbankan hal prinsipil', 'heran membaca pernyataan venezuela sangat standar sama sekali menyebut amerika serikat sejak kapan sungkan takut mengkritik kawan lakukan pelanggaran hukum internasional kenapa menlu sugiono sampai sekarang bersuara padahal dunia menunggu pandangan sbg pemain global south penting momen percaya diri menunjukkan sikap sama dulu menentang invasi thdp iraq bebas aktif artinya berani berpendirian bermitra dgn dgn negara manapun menjadikan negara penurut mengorbankan hal prinsipil']"
3,305,3_udah_semua_jadi_para,"['udah', 'semua', 'jadi', 'para', 'presiden prabowo', 'prabowo', 'kata', 'apa', 'menlu', '']","['bukannya udah tempat seharusnya menghabisi koruptor ngapain nunggu jadi presiden politisi emanglah rada rada semua', 'bukannya udah tempat seharusnya menghabisi koruptor ngapain nunggu jadi presiden politisi emanglah rada rada semua', 'bukannya udah tempat seharusnya menghabisi koruptor ngapain nunggu jadi presiden politisi emanglah rada rada semua']"
4,249,4_indonesia___,"['indonesia', '', '', '', '', '', '', '', '', '']","['selamat tahun baru semoga tahun baru dapat melangkah lebih baik semangat terus menyala demi indonesia semakin maju lebih baik', 'selamat tahun baru semoga tahun baru dapat melangkah lebih baik semangat terus menyala demi indonesia semakin maju lebih baik', 'selamat tahun baru semoga tahun baru dapat melangkah lebih baik semangat terus menyala demi indonesia semakin maju lebih baik']"
5,204,5_jadi_pak_udah_kalo,"['jadi', 'pak', 'udah', 'kalo', 'adalah', 'aceh', 'kata', 'rakyat', 'punya', 'menlu']","['sakit hati terbesar ngerelain udah tahun sakit hati terbesar pak anies jadi presiden', 'mundur pak jadi presiden', 'pak presiden jadi malu maluin']"
6,200,6_indonesia_kemenlu_sama_kerja,"['indonesia', 'kemenlu', 'sama', 'kerja', 'pak', '', '', '', '', '']","['reynhard inggris jelas super kriminal memalukan indonesia diberi bantuan hukum habib rizieq shihab hrs saudi arabia malah dipojokkan pernyataan menko dubes saudi sungguh tak adil ironis selamat datang hrs ahlanwasahlanibhrs', 'reynhard inggris jelas super kriminal memalukan indonesia diberi bantuan hukum habib rizieq shihab hrs saudi arabia malah dipojokkan pernyataan menko dubes saudi sungguh tak adil ironis selamat datang hrs ahlanwasahlanibhrs', 'reynhard inggris jelas super kriminal memalukan indonesia diberi bantuan hukum habib rizieq shihab hrs saudi arabia malah dipojokkan pernyataan menko dubes saudi sungguh tak adil ironis selamat datang hrs ahlanwasahlanibhrs']"
7,123,7_menlu_kemenlu_apa_aceh,"['menlu', 'kemenlu', 'apa', 'aceh', 'jadi', 'tengah', 'kata', 'pak', 'orang', 'punya']","['menlu menkeu malu', 'menlu merangkap jubir akal akalan pilkada lewat dprd', 'antara menlu rencana akhiri krisis ukraina jauh selesai']"
8,122,8_indonesia_bahwa_menlu_kemenlu,"['indonesia', 'bahwa', 'menlu', 'kemenlu', 'nasional', 'orang', 'presiden prabowo', 'tengah', 'kata', 'prabowo']","['sebagian besar pemimpin bangsa beradab keluarkan pernyataan mengecam presiden trump menculik presiden venezuela nicolas maduro presiden indonesia', 'sebagian besar pemimpin bangsa beradab keluarkan pernyataan mengecam presiden trump menculik presiden venezuela nicolas maduro presiden indonesia', 'sebagian besar pemimpin bangsa beradab keluarkan pernyataan mengecam presiden trump menculik presiden venezuela nicolas maduro presiden indonesia']"
9,121,9_orang_apa_semua_prabowo,"['orang', 'apa', 'semua', 'prabowo', 'kembali', 'para', 'udah', 'negara', 'indonesia', '']","['diskusi diaspora amsterdam paris semua bertanya apa presiden sehingga tdk berani bersihkan orang orang jokowi terutama kapolri jawaban allah prabowo jokowi sigit tahu', 'diskusi diaspora amsterdam paris semua bertanya apa presiden sehingga tdk berani bersihkan orang orang jokowi terutama kapolri jawaban allah prabowo jokowi sigit tahu', 'diskusi diaspora amsterdam paris semua bertanya apa presiden sehingga tdk berani bersihkan orang orang jokowi terutama kapolri jawaban allah prabowo jokowi sigit tahu']"
10,100,10_para___,"['para', '', '', '', '', '', '', '', '', '']","['mohon maaf bagi para pembenci presiden', 'mohon maaf bagi para pembenci presiden', 'mohon maaf bagi para pembenci presiden']"
11,92,11_negara___,"['negara', '', '', '', '', '', '', '', '', '']","['kedaulatan negara terancam secara nyata aksi brutal china bersenjata serang tni area tambang emas', 'kedaulatan negara terancam secara nyata aksi brutal china bersenjata serang tni area tambang emas', 'kedaulatan negara terancam secara nyata aksi brutal china bersenjata serang tni area tambang emas']"
12,73,12_kalo_udah_jadi_orang,"['kalo', 'udah', 'jadi', 'orang', '', '', '', '', '', '']","['kalo tau soal presiden diculik cari info mana kalo presiden menculik sih udah tau', 'kalo tau soal presiden diculik cari info mana kalo presiden menculik sih udah tau', 'kalo tau soal presiden diculik cari info mana kalo presiden menculik sih udah tau']"
13,72,13_rakyat_pak_bencana_,"['rakyat', 'pak', 'bencana', '', '', '', '', '', '', '']","['pak presiden setelah bencana banjir longsor lumpur kayu gelondongan relevan memilah legal ilegal melihat masifnya kerusakan kehancuran lingkungan infrastruktur kematian kehidupan rakyat kehilangan ayah ibu anak saudara flora', 'pak presiden setelah bencana banjir longsor lumpur kayu gelondongan relevan memilah legal ilegal melihat masifnya kerusakan kehancuran lingkungan infrastruktur kematian kehidupan rakyat kehilangan ayah ibu anak saudara flora', 'pak presiden setelah bencana banjir longsor lumpur kayu gelondongan relevan memilah legal ilegal melihat masifnya kerusakan kehancuran lingkungan infrastruktur kematian kehidupan rakyat kehilangan ayah ibu anak saudara flora']"
14,67,14_aceh_tengah_rakyat_kembali,"['aceh', 'tengah', 'rakyat', 'kembali', 'bencana', 'menlu', 'presiden prabowo', 'negara', 'prabowo', 'adalah']","['aceh pakistan rusia presiden prabowo langsung kembali aceh meninjau bencana tengah agenda global keselamatan rakyat tetap prioritas kunjungan ketiganya aceh tanpa menunda negara hadir', 'aceh pakistan rusia presiden prabowo langsung kembali aceh meninjau bencana tengah agenda global keselamatan rakyat tetap prioritas kunjungan ketiganya aceh tanpa menunda negara hadir', 'aceh pakistan rusia presiden prabowo langsung kembali aceh meninjau bencana tengah agenda global keselamatan rakyat tetap prioritas kunjungan ketiganya aceh tanpa menunda negara hadir']"
15,60,15_bencana_prabowo_presiden prabowo_rakyat,"['bencana', 'prabowo', 'presiden prabowo', 'rakyat', 'kembali', 'adalah', 'nasional', 'kemenlu', 'kalo', 'bahwa']","['akses darurat menjadi fokus utama presiden prabowo berdiskusi pemerintah demi kelancaran transportasi ekonomi warga prabowo pulihkan infrastruktur jalan bangkit pasca bencana', 'langkah nyata pemerintah pusat presiden prabowo dorong pembangunan akses darurat prabowo pulihkan infrastruktur supaya transportasi pulih masyarakat bangkit pasca bencana', 'presiden prabowo berdiskusi jajaran pemerintah mempercepat akses darurat demi mobilitas warga prabowo pulihkan infrastruktur menjadi langkah nyata agar transportasi ekonomi bangkit pasca bencana dukungan penuh pemerintah pusat']"
16,58,16_menlu_kemenlu_indonesia_tengah,"['menlu', 'kemenlu', 'indonesia', 'tengah', 'bahwa', 'negara', 'punya', 'kembali', 'kata', 'sama']","['pakistan menolak tuntutan israel menggunakan angkatan daratnya melucuti senjata hamas israel berhenti melanggar gencatan senjata menlu pakistan mengumumkan', 'menlu marco rubio tuding badan pbb unrwa antek hamas usai putusan icj', 'gaza mandat internasional kamboja harusnya menlu polri tppo']"
17,56,17_orang_kerja_tengah_para,"['orang', 'kerja', 'tengah', 'para', 'kalo', 'udah', 'rakyat', 'kembali', 'jadi', 'menlu']","['jaman orba tni dipukul mundur gini lama balik bawa pasukan ratusan orang contohnya peristiwa priuk jamaah warsidi apakah lawannya orang islam wni', 'jaman orba tni dipukul mundur gini lama balik bawa pasukan ratusan orang contohnya peristiwa priuk jamaah warsidi apakah lawannya orang islam wni', 'jaman orba tni dipukul mundur gini lama balik bawa pasukan ratusan orang contohnya peristiwa priuk jamaah warsidi apakah lawannya orang islam wni']"
18,54,18_bahwa_menlu__,"['bahwa', 'menlu', '', '', '', '', '', '', '', '']","['kegiatan akad massal ribu rumah subsidi hari sabtu lalu serang banten sini terlihat menlu hadir seakan menjawab kritik kritik luar sana bahwa seakan menlu hadir bekerja bravo', 'kegiatan akad massal ribu rumah subsidi hari sabtu lalu serang banten sini terlihat menlu hadir seakan menjawab kritik kritik luar sana bahwa seakan menlu hadir bekerja bravo', 'kegiatan akad massal ribu rumah subsidi hari sabtu lalu serang banten sini terlihat menlu hadir seakan menjawab kritik kritik luar sana bahwa seakan menlu hadir bekerja bravo']"
19,51,19_kemenlu_indonesia_punya_kata,"['kemenlu', 'indonesia', 'punya', 'kata', 'menlu', 'kalo', 'kerja', 'negara', 'nasional', 'sama']","['fadli zon minta kemenlu jawab amerika sebut indonesia bahaya partai komunis china', 'fadli zon minta kemenlu jawab amerika sebut indonesia bahaya partai komunis china', 'fadli zon minta kemenlu jawab amerika sebut indonesia bahaya partai komunis china']"
20,27,20____,"['', '', '', '', '', '', '', '', '', '']","['dijawab', 'dijawab', 'dijawab']"
21,26,21_apa_menlu_kata_orang,"['apa', 'menlu', 'kata', 'orang', 'kerja', 'kalo', 'semua', 'sama', '', '']","['bayangin seorang menlu terus dikritik apa lakukan', 'bayangin seorang menlu terus dikritik apa lakukan', 'bayangin seorang menlu terus dikritik apa lakukan']"
22,24,22_rakyat_kembali_nasional_,"['rakyat', 'kembali', 'nasional', '', '', '', '', '', '', '']","['ayo bersatu rebut kembali kedaulatan rakyat', 'ayo bersatu rebut kembali kedaulatan rakyat', 'ayo bersatu rebut kembali kedaulatan rakyat']"
23,17,23____,"['', '', '', '', '', '', '', '', '', '']","['', '', '']"
24,14,24_indonesia_para_presiden prabowo_prabowo,"['indonesia', 'para', 'presiden prabowo', 'prabowo', 'kerja', 'tengah', 'nasional', 'aceh', 'negara', 'jadi']","['presiden prabowo menyampaikan rasa bangga atas perjuangan kontingen indonesia sea games thailand menpora erick thohir sebut salam dukungan disampaikan seluruh atlet berita kemenpora menporafu prabowosubianto', 'cabor demi cabor berhasil dimenangkan atlet indonesia sea games para atlet merah putih sukses membawa pulang medali emas bentuk apresiasi presiden prabowo subianto memberikan hadiah kepada para peraih emas dukungan atas prestasi atlet indonesia', 'presiden prabowo menyiapkan bonus sebesar miliar para atlet berhasil meraih emas gelaran sea games thailand hingga sabtu indonesia menduduki peringkat puncak klasement raihan medali emas medali perak medali']"
25,13,25_prabowo_rakyat_semua_presiden prabowo,"['prabowo', 'rakyat', 'semua', 'presiden prabowo', '', '', '', '', '', '']","['sepakat trump prabowo hapus syarat tkdn produk produk', 'sepakat trump prabowo hapus syarat tkdn produk produk', 'sepakat trump prabowo hapus syarat tkdn produk produk']"
26,12,26_udah_jadi_adalah_kerja,"['udah', 'jadi', 'adalah', 'kerja', '', '', '', '', '', '']","['usah ngajarin sabar jadi wni udah nguji kesabaran banget', 'usah ngajarin sabar jadi wni udah nguji kesabaran banget', 'usah ngajarin sabar jadi wni udah nguji kesabaran banget']"
27,12,27_punya_bencana__,"['punya', 'bencana', '', '', '', '', '', '', '', '']","['nabi nuh diuji bencana nabi ayyub diuji penyakit kemiskinan nabi musa diuji fir aun wni diuji bencana penyakit kemiskinan pemerintahnya mirip fir aun punya wapres planga plongo otak ngeres', 'nabi nuh diuji bencana nabi ayyub diuji penyakit kemiskinan nabi musa diuji fir aun wni diuji bencana penyakit kemiskinan pemerintahnya mirip fir aun punya wapres planga plongo otak ngeres', 'nabi nuh diuji bencana nabi ayyub diuji penyakit kemiskinan nabi musa diuji fir aun wni diuji bencana penyakit kemiskinan pemerintahnya mirip fir aun punya wapres planga plongo otak ngeres']"
28,11,28_aceh_kembali_presiden prabowo_adalah,"['aceh', 'kembali', 'presiden prabowo', 'adalah', 'prabowo', 'bahwa', 'tengah', 'rakyat', 'kerja', 'punya']","['haru pemimpin datang empati harapan tumbuh presiden prabowo bertemu korban banjir aceh berbagi kekuatan optimisme sinergiuntuknegeri pemerintahcepattanggap negarahadir dukasumateradukakita evakuasiprioritas', 'haru pemimpin datang empati harapan tumbuh presiden prabowo bertemu korban banjir aceh berbagi kekuatan optimisme sinergiuntuknegeri pemerintahcepattanggap negarahadir dukasumateradukakita evakuasiprioritas', 'haru pemimpin datang empati harapan tumbuh presiden prabowo bertemu korban banjir aceh berbagi kekuatan optimisme sinergiuntuknegeri pemerintahcepattanggap negarahadir dukasumateradukakita evakuasiprioritas']"
